parent_dir,is_file,name,size
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/idna,True,uts46data.py,206539
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/tenacity,True,before.py,1376
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/tenacity,True,before_sleep.py,1908
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/tenacity,True,_asyncio.py,3314
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/tenacity,True,stop.py,2790
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/tenacity,True,wait.py,8011
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/tenacity,True,__init__.py,18364
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/tenacity,True,nap.py,1383
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/tenacity,True,after.py,1496
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/tenacity,True,retry.py,7550
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/tenacity,True,tornadoweb.py,2145
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/tenacity,True,_utils.py,1944
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/requests,True,cookies.py,18560
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/requests,True,auth.py,10187
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/requests,True,sessions.py,30180
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/requests,True,hooks.py,733
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/requests,True,compat.py,1286
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/requests,True,models.py,35287
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/requests,True,certs.py,575
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/requests,True,__init__.py,5178
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/requests,True,status_codes.py,4235
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/requests,True,packages.py,695
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/requests,True,__version__.py,440
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/requests,True,api.py,6377
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/requests,True,_internal_utils.py,1397
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/requests,True,utils.py,33240
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/requests,True,exceptions.py,3823
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/requests,True,structures.py,2912
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/requests,True,help.py,3879
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/requests,True,adapters.py,21443
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/tomli,True,_types.py,254
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/tomli,True,__init__.py,396
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/tomli,True,_parser.py,22633
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/tomli,True,_re.py,2943
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/certifi,True,__init__.py,94
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/certifi,True,core.py,4279
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/certifi,True,cacert.pem,286370
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/certifi,True,__main__.py,255
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,themes.py,102
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,screen.py,1591
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,logging.py,11471
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,measure.py,5305
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,tree.py,9169
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,console.py,95885
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,live_render.py,3667
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,_emoji_codes.py,140235
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,box.py,9864
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,color.py,17957
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,_timer.py,417
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,align.py,10368
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,theme.py,3627
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,style.py,26240
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,default_styles.py,7954
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,_wrap.py,1840
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,_log_render.py,3225
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,emoji.py,2501
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,layout.py,14074
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,containers.py,5497
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,_emoji_replace.py,1064
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,traceback.py,26060
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,region.py,166
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,protocol.py,1391
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,_loop.py,1236
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,control.py,6630
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,filesize.py,2507
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,_palettes.py,7063
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,__init__.py,5944
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,_pick.py,423
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,file_proxy.py,1616
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,palette.py,3396
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,markup.py,8198
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,_ratio.py,5472
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,repr.py,4449
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,constrain.py,1288
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,pretty.py,36576
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,diagnose.py,972
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,columns.py,7131
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,rule.py,4773
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,_inspect.py,9695
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,pager.py,828
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,text.py,44666
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,highlighter.py,9585
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,_spinners.py,19919
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,terminal_theme.py,3370
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,bar.py,3264
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,live.py,14172
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,syntax.py,34697
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,table.py,39515
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,_export_format.py,2114
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,progress_bar.py,8161
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,errors.py,642
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,prompt.py,11303
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,segment.py,24224
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,ansi.py,6820
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,progress.py,59746
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,_stack.py,351
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,_windows.py,1926
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,_cell_widths.py,10096
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,cells.py,4503
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,_win32_console.py,22820
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,panel.py,8744
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,styled.py,1258
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,spinner.py,4374
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,_windows_renderer.py,2783
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,json.py,5051
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,padding.py,4970
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,__main__.py,8808
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,scope.py,2842
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,_extension.py,265
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,status.py,4425
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,abc.py,890
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,jupyter.py,3252
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/rich,True,color_triplet.py,1054
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3,True,filepost.py,2440
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3,True,fields.py,8579
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3,True,_version.py,64
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3,True,request.py,5985
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3,True,__init__.py,3333
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3,True,poolmanager.py,19786
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3,True,response.py,30109
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3,True,connection.py,20070
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3,True,_collections.py,10811
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3,True,exceptions.py,8217
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3,True,connectionpool.py,39093
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3,False,util,480
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3,False,contrib,320
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3,False,packages,160
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util,True,queue.py,498
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util,True,ssltransport.py,6895
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util,True,proxy.py,1605
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util,True,wait.py,5403
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util,True,request.py,3997
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util,True,timeout.py,10003
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util,True,__init__.py,1155
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util,True,response.py,3510
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util,True,ssl_.py,17177
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util,True,retry.py,22001
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util,True,url.py,14287
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util,True,connection.py,4901
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util,True,ssl_match_hostname.py,5758
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib,True,securetransport.py,34448
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib,True,__init__.py,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib,True,socks.py,7097
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib,True,_appengine_environ.py,957
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib,True,pyopenssl.py,17182
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib,True,appengine.py,11034
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib,True,ntlmpool.py,4538
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib,False,_securetransport,160
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport,True,__init__.py,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport,True,low_level.py,13922
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport,True,bindings.py,17632
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/packages,True,__init__.py,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/packages,True,six.py,34665
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/packages,False,backports,128
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/backports,True,__init__.py,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/backports,True,makefile.py,1417
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pkg_resources,True,py31compat.py,562
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pkg_resources,True,__init__.py,108287
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/resolvelib,True,resolvers.py,17592
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/resolvelib,True,__init__.py,537
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/resolvelib,True,providers.py,5872
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/resolvelib,True,structs.py,4794
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/resolvelib,True,reporters.py,1583
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/resolvelib,False,compat,128
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/resolvelib/compat,True,__init__.py,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/resolvelib/compat,True,collections_abc.py,156
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/platformdirs,True,macos.py,2655
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/platformdirs,True,unix.py,6910
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/platformdirs,True,version.py,78
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/platformdirs,True,__init__.py,12831
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/platformdirs,True,api.py,4910
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/platformdirs,True,android.py,4068
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/platformdirs,True,windows.py,6439
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/platformdirs,True,__main__.py,1176
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip-22.3.1.dist-info,True,RECORD,71259
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip-22.3.1.dist-info,True,WHEEL,92
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip-22.3.1.dist-info,True,entry_points.txt,125
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip-22.3.1.dist-info,True,top_level.txt,4
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip-22.3.1.dist-info,True,LICENSE.txt,1093
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip-22.3.1.dist-info,True,INSTALLER,4
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip-22.3.1.dist-info,True,METADATA,4072
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel-0.38.4.dist-info,True,RECORD,2815
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel-0.38.4.dist-info,True,WHEEL,92
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel-0.38.4.dist-info,True,entry_points.txt,107
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel-0.38.4.dist-info,True,top_level.txt,6
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel-0.38.4.dist-info,True,LICENSE.txt,1107
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel-0.38.4.dist-info,True,INSTALLER,4
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel-0.38.4.dist-info,True,METADATA,2110
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,_path.py,749
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,cli-arm64.exe,137216
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,logging.py,1210
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,windows_support.py,718
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,_deprecation_warning.py,218
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,package_index.py,40329
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,archive_util.py,7346
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,_imp.py,2392
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,version.py,144
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,discovery.py,20799
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,cli-64.exe,74752
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,_reqs.py,501
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,gui-64.exe,75264
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,depends.py,5499
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,__init__.py,8429
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,installer.py,3824
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,glob.py,4873
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,sandbox.py,14348
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,py34compat.py,245
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,script.tmpl,138
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,launch.py,812
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,extension.py,5591
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,unicode_utils.py,941
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,_itertools.py,675
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,monkey.py,4857
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,build_meta.py,19539
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,cli.exe,65536
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,errors.py,2464
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,dep_util.py,949
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,msvc.py,47724
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,_importlib.py,1311
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools,True,_entry_points.py,1972
